sipa,2020-10-12 19:19:00,"Yes, it's safe. The key insight is that no other Announcement objects from the same peer are ever affected by this call (std::next(it) may be affected, but only if it's from a different peer). I've elaborated the comments to hopefully clarify this.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503486693,503486693,src/txrequest.cpp
sipa,2020-10-12 19:19:36,I've added a comment about this in txrequest.h (but not here; it's just following the specification defined there).,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503486936,503486936,src/txrequest.cpp
sipa,2020-10-12 19:21:07,"That's not necessary as it's only possible in case no CANDIDATE_BEST entry for the specified (peer, txhash) was found (if there was, then no other REQUESTED or CANDIDATE_BEST for the same txhash by another peer can exist, due to invariant that there is at most one of those per txhash). I've added more comments to hopefully clarify.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503487612,503487612,src/txrequest.cpp
sipa,2020-10-12 19:22:46,`ReceivedResponse` is supposed to have no having no effect in case no CANDIDATE or REQUESTED announcement with the specified peer/txhash combination exists. I've updated the comment in txrequest.h to clarify.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503488292,503488292,src/txrequest.cpp
sipa,2020-10-12 19:22:59,"Fixed, here and in other places.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503488375,503488375,test/functional/p2p_tx_download.py
sipa,2020-10-12 19:23:34,"I've made some changes to this effect. Please have a look, I'm not super familiar with the p2p functionality in the python tests.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503488614,503488614,test/functional/p2p_tx_download.py
sipa,2020-10-12 19:23:43,Gone.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503488675,503488675,src/txrequest.cpp
sipa,2020-10-12 19:23:53,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503488754,503488754,src/txrequest.cpp
sipa,2020-10-12 19:27:45,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503490421,503490421,src/txrequest.cpp
sipa,2020-10-12 19:27:58,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503490490,503490490,test/functional/p2p_tx_download.py
sipa,2020-10-12 19:28:11,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503490557,503490557,src/test/txrequest_tests.cpp
sipa,2020-10-12 19:28:24,"Added, thanks!",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503490630,503490630,test/functional/p2p_tx_download.py
ariard,2020-10-12 20:36:27,"If I understand the test correctly, we (the unit test) request from the peer2, but peer2 is never a requester.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503519948,503519948,src/test/txrequest_tests.cpp
jnewbery,2020-10-12 21:35:53,"> ReceivedInv and RequestedTx cause the ""PostGetRequestable"" invariants to be violated until the next SetTimePoint.\n\nHow about calling `PromoteCandidateReady()` from `ReceivedInv()` if `reqtime` is before `m_time` and calling `MakeCompleted()` from `RequestedTx()` if `expiry` is before `m_time`? That means that the invariants in `PostGetRequestableSanityCheck()` are actually invariant all the ",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503545954,503545954,src/txrequest.cpp
ajtowns,2020-10-12 21:37:24,"This seems like it has slightly worse behaviour if time jumps backwards significantly (by more than the request/expiry delays). In that case:\n\n * any txs that are currently REQUESTED and get a NOTFOUND will result in all the CANDIDATE_READY alternatives being immediately requested (expiry will be set to the past so will expire immediately)\n * any new txs that come in will get immediately pro",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503547250,503547250,src/txrequest.h
jnewbery,2020-10-12 21:40:02,"The `assert_equal(peer_fallback.tx_getdata_count, 1)` calls after the `wait_until()` calls aren't necessary (since if you've waited until something is true, then you don't need to assert it's true), but they're not doing any harm.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503548550,503548550,test/functional/p2p_tx_download.py
jnewbery,2020-10-12 21:44:20,"> The callback idea seems reasonable, and perhaps can be extended to more than just expirations\n\nYes, this could potentially be useful if there are other events that we want to expose to net_prociessing.\n\n> I'd like to keep it as a follow-up.\n\nI think whatever we do should be kept as a follow-up. Time to freeze this PR and get it merged :)",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503550147,503550147,src/txrequest.cpp
sipa,2020-10-12 22:08:31,Agree.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503558684,503558684,src/txrequest.cpp
sipa,2020-10-12 22:09:13,"Ok? I don't see the difference between the two sentences, except subject and object are swapped.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503558927,503558927,src/test/txrequest_tests.cpp
sipa,2020-10-12 22:09:59,"Ok, removed the last commit, and moved it to https://github.com/sipa/bitcoin/commits/202010_txrequest_rand_wtxid_monotime if we want it still.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503559217,503559217,src/txrequest.h
sipa,2020-10-12 22:13:43,"The wait_until tests for (>= 1), while the assertion tests for (== 1). So it would help catching the case where it errorneously instantly jumps to 2 or more.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503560487,503560487,test/functional/p2p_tx_download.py
ajtowns,2020-10-12 22:17:38,"We could use clang's lock annotations for the additional rule so the extra burden is on the compiler rather than the caller? Have SetTimePoint return an RAII mutex-like thing, make GetRequestable require the mutex-like is held, and make the other functions require that it not be held. cf #18017",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503561871,503561871,src/txrequest.cpp
naumenkogs,2020-10-13 07:00:23,"Oh, yeah, it works since it's sorted by state first, yeah.\nI just assumed it is sorted by time only..",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503710265,503710265,src/txrequest.cpp
naumenkogs,2020-10-13 07:04:59,Thanks!,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503712517,503712517,src/txrequest.cpp
naumenkogs,2020-10-13 07:10:27,Thanks!,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503715120,503715120,src/txrequest.cpp
naumenkogs,2020-10-13 07:19:45,Right.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503720038,503720038,src/txrequest.cpp
naumenkogs,2020-10-13 07:21:56,I see.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503721274,503721274,src/txrequest.cpp
naumenkogs,2020-10-13 07:24:04,"Sorry, I probably meant that both cannot exist at the same time? Otherwise this call can only delete one.\nBut since peer+tx_hash is supposed to be a unique tuple, I guess it is safe. Feel free to close this one.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503722503,503722503,src/txrequest.cpp
naumenkogs,2020-10-13 07:28:01,"The difference is the role of peer2.\nCurrently, peer2 is a requester. Antoine suggests that peer2 is a non-requester (it is a responder).",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503725108,503725108,src/test/txrequest_tests.cpp
jnewbery,2020-10-13 08:47:56,"Right, so it's asserting that a getdata doesn't contain multiple transaction `CInv`s. That doesn't seem relevant to the test scenario (functionally I think we're only interested that the transaction we're interested in is requested).\n\nMarking as resolved since I don't think it's important, just not necessary.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503776637,503776637,test/functional/p2p_tx_download.py
jnewbery,2020-10-13 08:51:33,"I don't like the idea of exporting more state and conditions to the caller, but we can discuss in the follow-up PR. Marking this resolved.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503778982,503778982,src/txrequest.cpp
jnewbery,2020-10-13 09:06:39,"You've regressed this comment in the latest force push. It should say:\n\n`// Compare Size(), Count(), CountInFlight(), and CountCandidates() with naive structure.`",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503789487,503789487,src/test/fuzz/txrequest.cpp
sdaftuar,2020-10-13 16:13:57,"It seems we no longer care whether the transaction was requested in order to mark the announcement as COMPLETED.  I wondered if this might cause any problems (DoS or otherwise), but I think this preferable to the current behavior.  Perhaps we should update the comment to omit the phrase ""for a tx we requested""?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r504081144,504081144,src/net_processing.cpp
sdaftuar,2020-10-13 16:49:32,"Just wanted to note that this expiry timer in the old code is checking for no response (and logging it) after a much longer time period (10minutes or more) than in the new code, and the purpose was for re-enabling transaction relay with a peer that we might have stopped downloading from (which is not possible in the new code).\n\nI'm happy to have this new code that logs, as it should be helpful",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r504109956,504109956,src/net_processing.cpp
ajtowns,2020-10-14 04:07:19,"```c++\nif (it->m_peer != peer) return; // no tracked announcements\n// invariant from this point: it == end or it->m_peer == peer\nwhile (it != index.end()) {\n    auto it_next = std::next(it);\n    if (it_next != index.end() && it_next->m_peer != peer) it_next = index.end();\n    // do things with it, but don't affect any other announcement from peer, so it_next remains valid\n    it = it",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r504388689,504388689,src/txrequest.cpp
jnewbery,2020-10-14 08:13:48,"I think @ariard is correct here. See the comment above the previous code block:\n\n`// and request it from peer1 ...`\n\nThe unit test is simulating that the node has requested the transaction from peer 1.\n\nHere:\n\n`// If peer2 now (normally) requests gtxid2, the existing request by peer1 becomes COMPLETED.`\n\nis incorrect. The unit test is simulating that the node has requested the ",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r504486111,504486111,src/test/txrequest_tests.cpp
